"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_imba_omniknight_degen_aura"					"Degen Aura"
		"DOTA_Tooltip_ability_imba_omniknight_degen_aura_Description"					"Greatly degenerates the movement and attack capabilities of nearby enemies.\n<font color='#FF7800'>Heavy Guilt:</font> Continuously reduces enemy heroes' damage while they are inside Degen Aura's effect."
		"DOTA_Tooltip_ability_imba_omniknight_degen_aura_Lore"							"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_imba_omniknight_degen_aura_ms_reduction"					"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_imba_omniknight_degen_aura_as_reduction"					"ATTACK SLOW:"
		"DOTA_Tooltip_ability_imba_omniknight_degen_aura_radius"					"AURA RADIUS:"
		"DOTA_Tooltip_ability_imba_omniknight_degen_aura_reduction_tooltip"				"%DAMAGE REDUCTION PER SECOND:"

		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel"					"Guardian Angel"
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_Description"				"Grants nearby allies complete immunity from physical damage.\n<font color='#FF7800'>Wings of Omniscience:</font> Also grants Repel to all nearby allies for %repel_duration% seconds.\n<font color='#FF7800'>Guardian of Us All:</font> Also affects buildings.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> Increases duration, and causes Guardian Angel to affect allies globally."
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_Note0"					"Can be purged."
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_Lore"						"The All Seeing One casts down his protection over those that Purist calls friend."
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_duration"					"DURATION:"
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_duration_scepter"				"SCEPTER DURATION:"
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_repel_duration"				"REPEL DURATION:"
		"DOTA_Tooltip_ability_imba_omniknight_guardian_angel_radius"					"EFFECT RADIUS:"

		"DOTA_Tooltip_ability_imba_phantom_assassin_stifling_dagger"				"Stifling Dagger"
		"DOTA_Tooltip_ability_imba_phantom_assassin_stifling_dagger_Description"			"Throws a dagger at an enemy, attacking it with bonus damage once the dagger connects. Stifling Dagger can trigger any on-hit attack modifier, such as critical hits, bashes, or cleaves.\n<font color='#FF7800'>Silent as the Grave:</font> Briefly silences enemies, interrupting their spellcasting."
		"DOTA_Tooltip_ability_imba_phantom_assassin_stifling_dagger_Lore"					"The first skill learned by the Sisters of the Veil often signals an incoming hit."
		"DOTA_Tooltip_ability_imba_phantom_assassin_stifling_dagger_move_slow"				"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_imba_phantom_assassin_stifling_dagger_slow_duration"			"SLOW DURATION:"
		"DOTA_Tooltip_ability_imba_phantom_assassin_stifling_dagger_bonus_damage"			"BONUS DAMAGE:"

		"DOTA_Tooltip_ability_imba_phantom_assassin_phantom_strike"				"Phantom Strike"
		"DOTA_Tooltip_ability_imba_phantom_assassin_phantom_strike_Description"				"Teleports to a unit, friendly or enemy, while gaining bonus attack speed.\n<font color='#FF7800'>Phantom Slash:</font> Attacks each enemy between you and the target once.\n<font color='#00FF40'>Can be cast on structures and magic immune units.</font>"
		"DOTA_Tooltip_ability_imba_phantom_assassin_phantom_strike_Note0"				"Phantom slash's attacks can trigger on-hit effects like critical hits, cleaves, and orb effects."
		"DOTA_Tooltip_ability_imba_phantom_assassin_phantom_strike_Lore"					"Mortred's silken veil is the last thing her unfortunate target sees."
		"DOTA_Tooltip_ability_imba_phantom_assassin_phantom_strike_bonus_attack_speed"			"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_imba_phantom_assassin_phantom_strike_buff_duration"			"ATTACK SPEED DURATION:"
		"DOTA_Tooltip_ability_imba_phantom_assassin_phantom_strike_tooltip_range"			"BLINK RANGE:"

		"DOTA_Tooltip_ability_imba_phantom_assassin_blur"					"Blur"
		"DOTA_Tooltip_ability_imba_phantom_assassin_blur_Description"					"Phantom Assassin focuses inward, allowing her to dodge incoming attacks effortlessly.\n<font color='#FF7800'>Immaterial Girl:</font> Whenever she detects an enemy hero in %radius% range, Mortred gains bonus movement speed, and disappears from the enemies' minimap."
		"DOTA_Tooltip_ability_imba_phantom_assassin_blur_Lore"							"Meditation allows a Veiled Sister to carefully anticipate her opponents in combat."
		"DOTA_Tooltip_ability_imba_phantom_assassin_blur_evasion"					"%EVASION:"
		"DOTA_Tooltip_ability_imba_phantom_assassin_blur_radius"					"EFFECT RADIUS:"
		"DOTA_Tooltip_ability_imba_phantom_assassin_blur_blur_ms"					"%BONUS MOVE SPEED:"

		"DOTA_Tooltip_ability_imba_phantom_assassin_coup_de_grace"				"Coup de Grace"
		"DOTA_Tooltip_ability_imba_phantom_assassin_coup_de_grace_Description"				"Phantom Assassin refines her combat abilities, gaining a chance of delivering a devastating critical strike to enemy units.\n<font color='#FF7800'>Dance of Death:</font> Critical chance increases based on the number of enemies hit during Phantom Strike.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> Grants a %crit_chance_scepter%%% chance on every attack to instantly kill enemies."
		"DOTA_Tooltip_ability_imba_phantom_assassin_coup_de_grace_Lore"						"A divine strike, Mortred honors her opponent by choosing them for death."
		"DOTA_Tooltip_ability_imba_phantom_assassin_coup_de_grace_crit_chance_scepter"			"%SCEPTER KILL CHANCE:"
		"DOTA_Tooltip_ability_imba_phantom_assassin_coup_de_grace_crit_bonus"				"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_imba_phantom_assassin_coup_de_grace_crit_chance"				"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_imba_phantom_assassin_coup_de_grace_crit_increase"			"%DANCE OF DEATH CRIT BONUS:"
		"DOTA_Tooltip_ability_imba_phantom_assassin_coup_de_grace_crit_increase_duration"		"DANCE OF DEATH DURATION:"

		"DOTA_Tooltip_ability_imba_sniper_headshot"						"Headshot"
		"DOTA_Tooltip_ability_imba_sniper_headshot_Description"						"Sniper has a chance to headshot his opponents, gaining bonus effects which depend on the currently active form of Take Aim.\n<font color='#00FF40'>Submachine Gun:</font> Ministuns the target.\n<font color='#00FF40'>Regular Rifle:</font> Deals %normal_damage% bonus damage and slows by 100%% for %normal_duration% seconds.\n<font color='#00FF40'>Anti-Material Rifle:</font> Lower chance to headshot, but launches a grenade which damages, shreds armor, and knockbacks enemies near the target %far_knockback% units."
		"DOTA_Tooltip_ability_imba_sniper_headshot_Note0"						"Short and medium range headshots work on allied creeps."
		"DOTA_Tooltip_ability_imba_sniper_headshot_Lore"							"Taking potshots at steepstalkers in his childhood has been thoroughly refined into perfect leads on enemy combatants."
		"DOTA_Tooltip_ability_imba_sniper_headshot_proc_chance"						"%CHANCE:"
		"DOTA_Tooltip_ability_imba_sniper_headshot_far_proc_chance"					"%AMR CHANCE:"
		"DOTA_Tooltip_ability_imba_sniper_headshot_far_aoe"						"AMR RADIUS:"
		"DOTA_Tooltip_ability_imba_sniper_headshot_far_damage"						"AMR DAMAGE:"
		"DOTA_Tooltip_ability_imba_sniper_headshot_far_armor"						"AMR ARMOR:"

		"DOTA_Tooltip_ability_imba_sniper_take_aim_near"					"Take Aim (Submachine Gun)"
		"DOTA_Tooltip_ability_imba_sniper_take_aim_near_Description"					"Passively extends the attack range of Sniper's rifle.\n<font color='#FF7800'>Veteran Gunman:</font> Activate to equip a Submachine Gun, losing range and damage, but moving and attacking faster."
		"DOTA_Tooltip_ability_imba_sniper_take_aim_near_Note0"						"Reduces all attack damage, including bonus damage from items. Does not reduce damage of chance-based effects like Maelstrom and Monkey King Bar."
		"DOTA_Tooltip_ability_imba_sniper_take_aim_near_Note1"						"Switching to any weapon triggers a cooldown on Take Aim. Deactivate any version of Take Aim to return to the standard Sniper Rifle."
		"DOTA_Tooltip_ability_imba_sniper_take_aim_near_Lore"							"Kardel is a gun connoisseur, and enjoys brawling with his collection of short-ranged weapons from time to time."
		"DOTA_Tooltip_ability_imba_sniper_take_aim_near_range_tooltip"					"RANGE:"
		"DOTA_Tooltip_ability_imba_sniper_take_aim_near_damage_reduction"				"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_imba_sniper_take_aim_near_BAT"						"BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_imba_sniper_take_aim_near_move_speed"					"%MOVE SPEED BONUS:"

		"DOTA_Tooltip_ability_imba_sniper_take_aim_far"						"Take Aim (Anti-Material Rifle)"
		"DOTA_Tooltip_ability_imba_sniper_take_aim_far_Description"					"Passively extends the attack range of Sniper's rifle.\n<font color='#FF7800'>Veteran Gunman:</font> Activate to equip an Anti-Material Rifle, becoming rooted to the ground and attacking slower, but with increased range and damage."
		"DOTA_Tooltip_ability_imba_sniper_take_aim_far_Note0"						"Increases damage by a fixed amount."
		"DOTA_Tooltip_ability_imba_sniper_take_aim_far_Note1"						"Switching to any weapon triggers a cooldown on Take Aim. Deactivate any version of Take Aim to return to the standard Sniper Rifle."
		"DOTA_Tooltip_ability_imba_sniper_take_aim_far_Lore"							"Kardel always takes it upon himself to stay as far from harm as he can while still performing his role - taking perfect aim."
		"DOTA_Tooltip_ability_imba_sniper_take_aim_far_range_tooltip"					"RANGE:"
		"DOTA_Tooltip_ability_imba_sniper_take_aim_far_damage_bonus"					"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_imba_sniper_take_aim_far_BAT"						"BASE ATTACK TIME:"

		"DOTA_Tooltip_ability_imba_sniper_assassinate"						"Assassinate"
		"DOTA_Tooltip_ability_imba_sniper_assassinate_Description"					"Sniper locks onto a target enemy unit and, after %charge_time% seconds, fires a devastating shot that deals damage to all enemies in its path.\n<font color='#FF7800'>Spotter:</font> Can always be cast on targets under Shrapnel, ignoring their distance to Sniper.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> Increases damage, and adds massive knockback and slow to Assassinate."
		"DOTA_Tooltip_ability_imba_sniper_assassinate_Note0"						"Crosshair effect is visible to both allies and enemies."
		"DOTA_Tooltip_ability_imba_sniper_assassinate_Note1"						"Invisibility doesn't disjoint the projectile."
		"DOTA_Tooltip_ability_imba_sniper_assassinate_Note2"						"The projectile travels in a straight line after being fired, and can be dodged by moving away quickly enough."
		"DOTA_Tooltip_ability_imba_sniper_assassinate_Lore"							"In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
		"DOTA_Tooltip_ability_imba_sniper_assassinate_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_imba_sniper_assassinate_damage_scepter"					"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_imba_sniper_assassinate_spill_range"					"SPILL RANGE:"
		"DOTA_Tooltip_ability_imba_sniper_assassinate_regular_range"					"CAST RANGE:"
		"DOTA_Tooltip_ability_imba_sniper_assassinate_slow_pct_scepter"					"%SCEPTER SLOW:"
		"DOTA_Tooltip_ability_imba_sniper_assassinate_slow_duration_scepter"				"SCEPTER SLOW DURATION:"
		"DOTA_Tooltip_ability_imba_sniper_assassinate_knockback_dist_scepter"				"SCEPTER KNOCKBACK:"

		"DOTA_Tooltip_ability_imba_pudge_meat_hook"						"Meat Hook"
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_Description"						"Launches a bloody hook toward a unit or location. The hook will snag the first unit it encounters, dragging the unit back to Pudge and dealing damage if it is an enemy.\nEach stack of <font color='#FF7800'>Power Hook</font> makes Meat Hook deal more damage.\nEach stack of <font color='#FF7800'>Swift Hook</font> gives Meat Hook more range and speed.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> Improves the effect of Power Hook and Swift Hook, causing them to improve Hook cooldown and damage, respectively.\n\n<font color='#FF0000'>Can't hit enemies inside their fountain area.</font>"
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_Note0"						"Does not stun allied targets, only enemies."
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_Note1"						"Meat Hook hits invisible units."
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_Note2"						"Meat Hook can go through trees, cliffs, buildings, and mechanical units."
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_Note3"						"Meat Hook can drag friendly units, but they won't be damaged."
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_Lore"							"The Butcher's hook is a symbolic nightmare, its curved blade a frightening reminder of his slaughterous intent."
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_base_range"						"BASE RANGE:"
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_base_speed"						"BASE SPEED:"
		"DOTA_Tooltip_ability_imba_pudge_meat_hook_base_damage"						"BASE DAMAGE:"

		"DOTA_Tooltip_ability_imba_pudge_rot"							"Rot"
		"DOTA_Tooltip_ability_imba_pudge_rot_Description"						"A toxic cloud that deals intense damage and slows movement, harming not only enemy units, but Pudge himself.\n<font color='#FF7800'>Death and Decay:</font> Deals bonus damage per second equal to %bonus_damage%%% of Pudge's maximum health.\n<font color='#FF7800'>Gas Giant:</font> Each stack of Flesh Heap increases Rot's radius by %stack_radius%, up to a maximum of %max_radius_tooltip%."
		"DOTA_Tooltip_ability_imba_pudge_rot_Note0"							"Using Rot doesn't interrupt channeling."
		"DOTA_Tooltip_ability_imba_pudge_rot_Note1"							"Rot hits invisible units."
		"DOTA_Tooltip_ability_imba_pudge_rot_Note2"							"If Pudge is silenced, he can't activate or deactivate Rot."
		"DOTA_Tooltip_ability_imba_pudge_rot_Note3"							"Pudge can deny himself with this ability."
		"DOTA_Tooltip_ability_imba_pudge_rot_Lore"								"A foul odor precedes a toxic, choking gas, emanating from the Butcher's putrid, ever-swelling mass."
		"DOTA_Tooltip_ability_imba_pudge_rot_base_radius"						"BASE RADIUS:"
		"DOTA_Tooltip_ability_imba_pudge_rot_stack_radius"						"EXTRA RADIUS PER STACK:"
		"DOTA_Tooltip_ability_imba_pudge_rot_rot_slow"							"%MOVE SLOW:"
		"DOTA_Tooltip_ability_imba_pudge_rot_base_damage"						"BASE DAMAGE:"
		"DOTA_Tooltip_ability_imba_pudge_rot_bonus_damage"						"%HEALTH-BASED DAMAGE:"

		"DOTA_Tooltip_ability_imba_pudge_flesh_heap"						"Flesh Heap"
		"DOTA_Tooltip_ability_imba_pudge_flesh_heap_Description"					"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity. Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n<font color='#FF7800'>He's a Big Guy (For You):</font> Each stack of Flesh Heap (up to %max_stacks%) increases Pudge's size and magic resistance by %stack_magic_resist%%%."
		"DOTA_Tooltip_ability_imba_pudge_flesh_heap_Note0"						"Stacks multiplicatively with other spell resistance sources and with itself."
		"DOTA_Tooltip_ability_imba_pudge_flesh_heap_Lore"							"The Butcher gives new meaning to the words 'meat shield.'"
		"DOTA_Tooltip_ability_imba_pudge_flesh_heap_base_magic_resist"					"%BASE MAGIC RESIST:"
		"DOTA_Tooltip_ability_imba_pudge_flesh_heap_stack_magic_resist"					"%MAGIC RESIST PER STACK:"
		"DOTA_Tooltip_ability_imba_pudge_flesh_heap_stack_str"						"STRENGTH PER STACK:"
		"DOTA_Tooltip_ability_imba_pudge_flesh_heap_range"						"RANGE:"

		"DOTA_Tooltip_ability_imba_pudge_sharp_hook"						"Power Hook"
		"DOTA_Tooltip_ability_imba_pudge_sharp_hook_Description"					"Activate to make Meat Hook lose range and speed, but deal more damage.\nEach time Pudge levels up, he gains another stack of Power Hook.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> Causes Power Hook to also decrease Meat Hook's cooldown by %cooldown_scepter% seconds per stack, up to a minimum of %cooldown_cap_scepter% seconds."
		"DOTA_Tooltip_ability_imba_pudge_sharp_hook_Lore"							"Pudge's heavy-duty 'Fat Man' hook possesses unbelievable destructive force."
		"DOTA_Tooltip_ability_imba_pudge_sharp_hook_tooltip_stacks_per_second"				"STACKS CONVERTED PER SECOND:"
