// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
			{
				"var_type"								"FIELD_INTEGER"
				"illusion_duration"						"30 32 34 36 38 40 42"
			}
			"02"
			{
				"var_type"								"FIELD_INTEGER"
				"outgoing_damage"						"-60 -60 -50 -50 -40 -35 -30"
			}
			"03"
			{
				"var_type"								"FIELD_INTEGER"
				"outgoing_damage_tooltip"				"40 40 50 50 60 65 70"
			}
			"04"
			{
				"var_type"								"FIELD_INTEGER"
				"incoming_damage"						"225 175 175 175 125 125 125"
			}
			"05"
			{
				"var_type"								"FIELD_INTEGER"
				"tooltip_incoming_damage_total_pct"		"325 275 275 275 225 225 225"
			}
			"06"
			{
				"var_type"								"FIELD_INTEGER"
				"images_count"							"2 2 2 3 3 3 4"
				"LinkedSpecialBonus"					"special_bonus_unique_naga_siren"
			}
			"07"
			{
				"var_type"								"FIELD_FLOAT"
				"invuln_duration"						"0.3"
			}
		}
	}

	//=================================================================================================================
	//	Naga Siren: bonus Mirror Image illusions
	//=================================================================================================================
	"special_bonus_unique_naga_siren"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"1"
			}
		}
	}

	//=================================================================================================================
	// Naga Siren: Ensnare
	//=================================================================================================================
	"naga_siren_ensnare"
	{
		"MaxLevel"						"7"

		"AbilityCastPoint"				"0.65 0.65 0.65 0.65 0.55 0.45 0.35"

		"AbilityCooldown"				"12 12 12 12 11 10 9"

		"AbilityManaCost"				"90 100 110 120 125 130 135"
		
		"AbilityCastRange"				"650 650 650 650 750 850 950"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"2.75 3.5 4.25 5.0 5.25 5.5 5.75"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"net_speed"					"1500"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"fake_ensnare_distance"		"1100"	
			}
		}
	}

	//=================================================================================================================
	// Naga Siren: Ensnare cooldown reduction
	//=================================================================================================================
	"special_bonus_unique_naga_siren_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"2"
			}
		}
	}

	//=================================================================================================================
	// Naga Siren: Rip Tide
	//=================================================================================================================
	"naga_siren_rip_tide"
	{
		"MaxLevel"						"7"

		"AbilityCooldown"				"10 10 10 10 9 8 7"

		"AbilityManaCost"				"80 90 100 110 115 120 125"
		
		"AbilityDamage"					"120 160 200 240 260 280 300"

		"AbilityCastRange"				"320 320 320 320 350 380 410"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"armor_reduction"			"-2 -3 -4 -5 -6 -7 -8"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"320 320 320 320 350 380 410"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"duration"					"8"
			}
		}
	}	

	//=================================================================================================================
	// Naga Siren: Song of the Siren
	//=================================================================================================================
	"naga_siren_song_of_the_siren"
	{
		"MaxLevel"						"6"

		"AbilityCastPoint"				"0.8 0.8 0.8 0.65 0.5 0.35"
		
		"AbilityCastRange"				"1250"

		"AbilityCooldown"				"180 120 60 55 50 45"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"radius"						"1250"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"duration"						"7"
			}
			"03"
			{
				"var_type"						"FIELD_FLOAT"
				"animation_rate"				"0.55"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"regen_rate"					"10 10 10 13 16 20"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"regen_rate_self"				"10 10 10 13 16 20"
			}
			"06"
			{
				"var_type"						"FIELD_INTEGER"
				"regen_rate_tooltip_scepter"	"10 10 10 13 16 20"
			}
		}
	}

	//=================================================================================================================
	// Nature's Prophet: Sprout
	//=================================================================================================================
	"furion_sprout"
	{
		"MaxLevel"						"7"

		"AbilityCooldown"				"11 10 9 8 8 8 8"

		"AbilityCastRange"				"625 700 775 850 1000 1150 1300"

		"AbilityManaCost"				"70 90 110 130 135 140 145"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"vision_range"			"500"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3.0 4.0 5.0 6.0 6.5 7.0 7.5"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_tooltip"	"625 700 775 850 925 1000 1075"
			}
		}
	}
	
	//=================================================================================================================
	// Nature's Prophet: Teleportation
	//=================================================================================================================
	"furion_teleportation"
	{
		"MaxLevel"						"7"

		"AbilityCastPoint"				"3.0 3.0 3.0 3.0 2.5 2.0 1.5"

		"AbilityCooldown"				"50 40 30 20 19 18 17"
	}

	//=================================================================================================================
	//	Nature's Prophet: teleportation cooldown removed
	//=================================================================================================================
	"special_bonus_unique_furion_3"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"value"				"1"
			}
		}
	}
	
	//=================================================================================================================
	// Nature's Prophet: Force of Nature
	//=================================================================================================================
	"furion_force_of_nature"
	{
		"MaxLevel"						"7"

		"AbilityCastRange"				"2500"

		"AbilityCooldown"				"37 35 33 31 29 27 25"

		"AbilityManaCost"				"130 140 150 160 165 170 175"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"area_of_effect"			"175 250 325 400 425 450 475"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"max_treants"				"2 3 4 5 6 7 8"
				"LinkedSpecialBonus"		"special_bonus_unique_furion"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"60 60 60 60 120 180 240"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"treant_health_tooltip"		"550"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"treant_min_dmg_tooltip"	"30"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"treant_max_dmg_tooltip"	"34"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"treant_hp_bonus"			"1100"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"treant_damage_bonus"		"64"
			}
			"09"
			{
				"var_type"					"FIELD_INTEGER"
				"treant_large_hp_bonus"		"3300"
			}
			"10"
			{
				"var_type"					"FIELD_INTEGER"
				"treant_large_damage_bonus"	"192"
			}
		}
	}

	//=================================================================================================================
	// Nature's Prophet: treant damage/health multiplier
	//=================================================================================================================
	"special_bonus_unique_furion"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"6"
			}
		}
	}

	//=================================================================================================================
	// Nature's Prophet: bonus summoned treants
	//=================================================================================================================
	"special_bonus_unique_furion_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"4"
			}
		}
	}
	
	//=================================================================================================================
	// Nature's Prophet: Wrath of Nature
	//=================================================================================================================
	"furion_wrath_of_nature"
	{
		"MaxLevel"							"6"

		"AbilityCooldown"					"90 75 60 55 50 45"

		"AbilityManaCost"					"175 225 275 300 325 350"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"max_targets"				"16 16 16 18 20 22"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"120 150 180 200 220 240"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_percent_add"		"11 11 11 12 13 14"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"jump_delay"				"0.25"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_scepter"			"145 180 215 240 265 290"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"scepter_buffer"			"10"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"buffer_tooltip_scepter"	"10"
			}
		}
	}

	//=================================================================================================================
	// Nyx Assassin: Burrow ( scepter ability )
	//=================================================================================================================
	"nyx_assassin_burrow"
	{
		"AbilityCastPoint"									"1.0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"									"FIELD_FLOAT"
				"health_regen_rate"							"1.5"
			}
			"02"
			{
				"var_type"									"FIELD_FLOAT"
				"mana_regen_rate"							"1.5"
			}
			"03"
			{
				"var_type"									"FIELD_INTEGER"
				"damage_reduction"							"40"
			}
			"04"
			{
				"var_type"									"FIELD_INTEGER"
				"impale_burn_range_increase_pct_tooltip"	"75"
			}	
			"05"
			{
				"var_type"									"FIELD_INTEGER"
				"mana_burn_burrow_range_tooltip"			"1050"
			}
			"06"
			{
				"var_type"									"FIELD_INTEGER"
				"impale_burrow_range_tooltip"				"1225"
			}
			"07"
			{
				"var_type"									"FIELD_INTEGER"
				"impale_burrow_cooldown_tooltip"			"7"
			}
			"08"
			{
				"var_type"									"FIELD_INTEGER"
				"carapace_burrow_range_tooltip"				"400"
			}
		}
	}

	//=================================================================================================================
	// Ogre Magi: Fireblast
	//=================================================================================================================
	"ogre_magi_fireblast"
	{
		"MaxLevel"					"7"

		"AbilityCastRange"			"475 475 475 475 525 575 625"

		"AbilityCooldown"			"12 12 12 12 11 10 9"

		"AbilityManaCost"			"75 85 95 105 110 115 120"

		"AbilityDamage"				"70 140 210 280 300 320 340"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_FLOAT"
				"stun_duration"		"1.5 1.5 1.5 1.5 1.6 1.7 1.8"
			}
			"02"
			{
				"var_type"			"FIELD_FLOAT"
				"multicast_delay"	"0.5"
			}
		}
	}

	//=================================================================================================================
	// Ogre Magi: Unrefined Fireblast ( scepter ability )
	//=================================================================================================================
