// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
	//=================================================================================================================
	"ogre_magi_ignite"
	{
		"MaxLevel"						"7"
		
		"AbilityCooldown"				"15 15 15 15 14 13 12"
				
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"5 6 7 8 9 10 11"
			}

			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"burn_damage"			"29 36 43 50 50 50 50"
			}		

			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"slow_movement_speed_pct"	"-20 -22 -24 -26 -28 -30 -32"
			}

			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"projectile_speed"		"1000"
			}	
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"multicast_delay"		"0.2"
			}	
		}
	}

	//=================================================================================================================
	// Ogre Magi: Bloodlust
	//=================================================================================================================
	"ogre_magi_bloodlust"
	{
		"MaxLevel"						"7"

		"AbilityCastRange"				"600 600 600 600 700 800 900"

		"AbilityCooldown"				"20"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"modelscale"			"25"
			}	
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"	"10 12 14 16 18 20 22"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attack_speed"	"30 40 50 60 70 80 90"
				"LinkedSpecialBonus"	"special_bonus_unique_ogre_magi"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"60"
			}
		}
	}

	//=================================================================================================================
	//	Ogre Magi: bonus Bloodlust attack speed
	//=================================================================================================================
	"special_bonus_unique_ogre_magi"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"45"
			}
		}
	}

	//=================================================================================================================
	// Ogre Magi: Multicast
	//=================================================================================================================
	"ogre_magi_multicast"
	{
		"MaxLevel"						"6"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"multicast_2_times"		"0.5 0.75 1.0 1.0 1.0 1.0"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"multicast_3_times"		"0.2 0.3 0.4 0.6 0.8 1.0"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"multicast_4_times"		"0.0 0.1 0.2 0.3 0.4 0.5"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"fireblast_mana_cost"	"20 30 40 40 40 40"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"fireblast_cooldown"	"1 2 3 3 3 3"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"ignite_aoe"			"150 300 450 500 550 600"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"ignite_cast_range"		"150 300 450 500 550 600"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"bloodlust_aoe"			"900"
			}
			"09"
			{
				"var_type"				"FIELD_INTEGER"
				"bloodlust_cooldown"	"5 10 15 16 17 18"
			}
			"10"
			{
				"var_type"						"FIELD_INTEGER"
				"multicast_2_times_tooltip"		"50 75 100 100 100 100"
			}
			"11"
			{
				"var_type"						"FIELD_INTEGER"
				"multicast_3_times_tooltip"		"20 30 40 60 80 100"
			}
			"12"
			{
				"var_type"						"FIELD_INTEGER"
				"multicast_4_times_tooltip"		"0 10 20 30 40 50"
			}
		}
	}

	//=================================================================================================================
	// Oracle: Fortune's End
	//=================================================================================================================
	"oracle_fortunes_end"
	{
		"MaxLevel"						"7"

		"AbilityCooldown"				"12 10 8 6 5.5 5.0 4.5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"100 140 180 220 240 260 280"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bolt_speed"				"1000"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"minimum_purge_duration"	"1.0"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"maximum_purge_duration"	"2.5"
				"LinkedSpecialBonus"		"special_bonus_unique_oracle_2"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"300 325 350 375 400 425 450"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"max_channel_time_tooltip"	"2.5"
			}
		}
	}

	//=================================================================================================================
	//	Oracle: bonus Fortune's End maximum duration
	//=================================================================================================================
	"special_bonus_unique_oracle_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"value"					"0.75"
			}
		}
	}

	//=================================================================================================================
	// Oracle: Fate's Edict
	//=================================================================================================================
	"oracle_fates_edict"
	{
		"MaxLevel"						"7"

		"AbilityCastRange"				"500 600 700 800 900 1000 1100"

		"AbilityCooldown"				"16 13 10 7 6 5 4"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3.0 3.5 4.0 4.5 4.75 5.0 5.25"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"magic_damage_resistance_pct_tooltip"				"100"
			}
		}
	}

	//=================================================================================================================
	// Oracle: Purifying Flames
	//=================================================================================================================
	"oracle_purifying_flames"
	{
		"MaxLevel"						"7"
		
		"AbilityCooldown"				"2.25 2.25 2.25 2.25 2.0 1.75 1.5"

		"AbilityManaCost"				"80 85 90 95 100 105 110"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"120 210 300 390 420 450 480"
			}			
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"heal_per_second"		"15 25 35 45 50 55 60"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"total_heal_tooltip"	"150 250 350 450 500 550 600"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"10.0"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"tick_rate"				"1.0"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"cooldown_scepter"		"0.5"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"castpoint_scepter"		"0.1"
			}
		}
	} 

	//=================================================================================================================
	// Oracle: False Promise
	//=================================================================================================================
	"oracle_false_promise"
	{
		"MaxLevel"						"6"
		
		"AbilityCooldown"				"70 50 30 30 30 30"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"8 9 10 11 12 13"
				"LinkedSpecialBonus"	"special_bonus_unique_oracle"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"radius"				"400"
			}
		}
	}

	//=================================================================================================================
	//	Oracle: bonus False Promise duration
	//=================================================================================================================
	"special_bonus_unique_oracle"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"3"
			}
		}
	}

	//=================================================================================================================
	// Phantom Lancer: Spirit Lance
	//=================================================================================================================
	"phantom_lancer_spirit_lance"
	{
		"MaxLevel"						"7"
		"AbilityCooldown"				"7"
		"AbilityManaCost"				"125 130 135 140 145 150 155"
		"AbilityDamage"					"100 150 200 250 275 300 325"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"lance_damage"				"100 150 200 250"
				"LinkedSpecialBonus"		"special_bonus_unique_phantom_lancer_2"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"lance_speed"				"1000"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"3.25"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_pct"		"-10 -20 -30 -40 -40 -40 -40"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_duration"			"2 4 6 8 8 8 8"
			}
			"10"
			{
				"var_type"					"FIELD_INTEGER"
				"fake_lance_distance"		"800"
			}
			"11"
			{
				"var_type"					"FIELD_INTEGER"
				"scepter_radius"			"625"
			}
			"12"
			{
				"var_type"					"FIELD_INTEGER"
				"scepter_jumps"				"10"
			}
		}	
	}

	//=================================================================================================================
	// Phantom Lancer: Doppelwalk
	//=================================================================================================================
	"phantom_lancer_doppelwalk"
	{
		"MaxLevel"							"7"

		"AbilityCastRange"					"600 600 600 600 700 800 900"

		"AbilityCooldown"					"25 20 15 10 9 8 7"
	}

	//=================================================================================================================
	// Phantom Lancer: Phantom Rush / Phantom Edge
	//=================================================================================================================
	"phantom_lancer_phantom_edge"
	{
		"MaxLevel"							"7"

		"AbilityCooldown"					"16 12 8 4 3 2 1"
		
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"max_distance"				"600 700 800 900 950 1000 1050"
				"LinkedSpecialBonus"		"special_bonus_unique_phantom_lancer"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_speed"				"800 875 950 1025 1100 1175 1250"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_agility"				"6 14 22 30 32 34 36"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"agility_duration"			"2"
			}
		}
	}

	//=================================================================================================================
	// Phantom Lancer: bonus phantom rush maximum distance
	//=================================================================================================================
	"special_bonus_unique_phantom_lancer"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"value"						"600"
			}
		}
	}

	//=================================================================================================================
	// Phantom Lancer: Juxtapose
	//=================================================================================================================
	"phantom_lancer_juxtapose"
	{
		"MaxLevel"							"6"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"max_illusions"				"6 8 10 11 12 13"
				"LinkedSpecialBonus"		"special_bonus_unique_phantom_lancer_3"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"proc_chance_pct"			"40 45 50 50 50 50"
			}
		}
	}

	//=================================================================================================================
	// Puck: Illusory Orb
	//=================================================================================================================
	"puck_illusory_orb"
	{
		"MaxLevel"							"7"

		"AbilityCooldown"					"14 13 12 11 10 9 8"

		"AbilityCastRange"					"4000"

		"AbilityDamage"						"90 160 230 300 330 360 390"

		"AbilityManaCost"					"80 100 120 140 145 150 155"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
