"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_item_imba_abyssal_blade_Description"					"Active: Stun a target enemy unit for %stun_duration% seconds. Goes through Spell Immunity. Passive: Bash - Gives a chance to stun for 1.4 seconds."
		"DOTA_Tooltip_ability_item_imba_abyssal_blade_Lore"							"The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
		"DOTA_Tooltip_ability_item_imba_abyssal_blade_Note0"						"The stun is melee range."
		"DOTA_Tooltip_ability_item_imba_abyssal_blade_Note1"						"Doesn't stack with other bashes."
		"DOTA_Tooltip_ability_item_imba_abyssal_blade_bash_chance_melee"			"%MELEE CHANCE:"
		"DOTA_Tooltip_ability_item_imba_abyssal_blade_bash_chance_ranged"			"%RANGED CHANCE:"
		"DOTA_Tooltip_ability_item_imba_abyssal_blade_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_abyssal_blade_bonus_strength"				"+$str"

		"DOTA_Tooltip_ability_item_imba_arcane_ring_Description"					"Use: Restores %replenish_amount% mana in an area."
		"DOTA_Tooltip_ability_item_imba_arcane_ring_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_imba_arcane_ring_bonus_mana"						"+$mana"		
		
		"DOTA_Tooltip_ability_item_imba_armlet_Description"							"Active: Unholy Strength - Gives +38 damage and +32 strength while active, but drains 40 HP per second.  You cannot die from the health loss when the bonus strength is gone, or the health drain per second. \n<font color='#FF7800'>While Unholy Strength is active, you will gain bonus damage and attack speed continuously.</font>"
		"DOTA_Tooltip_ability_item_imba_armlet_Lore"								"Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
		"DOTA_Tooltip_ability_item_imba_armlet_Note0"								"The strength change will affect both maximum and current HP, but you cannot die from the change. <font color='#FF7800'>Bonus attack speed and damage are capped at 40.</font>"
		"DOTA_Tooltip_ability_item_imba_armlet_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_armlet_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_imba_armlet_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_imba_armlet_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_armlet_stacks_per_second"					"DAMAGE/ATTACK SPEED PER SECOND:"

		"DOTA_Tooltip_ability_item_imba_armlet_active_Description"					"Active: Unholy Strength - Gives +38 damage and +32 strength while active, but drains 40 HP per second.  You cannot die from the health loss when the bonus strength is gone, or the health drain per second. \n<font color='#FF7800'>While Unholy Strength is active, you will gain bonus damage and attack speed continuously.</font>"
		"DOTA_Tooltip_ability_item_imba_armlet_active_Lore"							"Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
		"DOTA_Tooltip_ability_item_imba_armlet_active_Note0"						"The strength change will affect both maximum and current HP, but you cannot die from the change. <font color='#FF7800'>Bonus attack speed and damage are capped at 40.</font>"
		"DOTA_Tooltip_ability_item_imba_armlet_active_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_armlet_active_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_imba_armlet_active_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_imba_armlet_active_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_armlet_active_stacks_per_second"			"DAMAGE/ATTACK SPEED PER SECOND:"
		
		"DOTA_Tooltip_ability_item_imba_assault_Description"						"Passive:  Assault Aura - Grants attack speed and armor to nearby allied units, and decreases armor for nearby enemies.\n\nMultiple instances of Assault Aura do not stack."
		"DOTA_Tooltip_ability_item_imba_assault_Lore"								"Forged in the depths of the nether reaches, this hellish mail provides an army with increased armor and attack speed."
		"DOTA_Tooltip_ability_item_imba_assault_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_imba_assault_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_imba_assault_aura_attack_speed"					"AURA ATTACK SPEED:"
		"DOTA_Tooltip_ability_item_imba_assault_aura_positive_armor"				"AURA BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_imba_assault_aura_negative_armor"				"AURA ARMOR REDUCTION:"
		
		"DOTA_Tooltip_ability_item_imba_basher_Description"							"Passive: Bash - Gives a chance to stun for 1.4 seconds."
		"DOTA_Tooltip_ability_item_imba_basher_Lore"								"A feared weapon in the right hands, this maul's ability to shatter the defenses of its opponents should not be underestimated."
		"DOTA_Tooltip_ability_item_imba_basher_Note0"								"Doesn't stack with other sources of bash."
		"DOTA_Tooltip_ability_item_imba_basher_bash_chance_melee"					"%MELEE CHANCE:"
		"DOTA_Tooltip_ability_item_imba_basher_bash_chance_ranged"					"%RANGED CHANCE:"
		"DOTA_Tooltip_ability_item_imba_basher_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_basher_bonus_strength"						"+$str"
		
		"DOTA_Tooltip_ability_item_imba_belt_of_strength_Lore"						"A valued accessory for improving vitality."
		"DOTA_Tooltip_ability_item_imba_belt_of_strength_bonus_strength"			"+$str"
		
		"DOTA_Tooltip_ability_item_imba_bfury_Description"							"Active: Chop - Destroy a target tree or ward.\nPassive: Quell - Increases attack damage against non-hero units, based on whether the equipped hero is ranged or melee. Does not provide bonus damage against Roshan.\nPassive: Cleave - Deals a percent of attack damage in a %cleave_radius% area around the target. Ranged units cannot Cleave."
		"DOTA_Tooltip_ability_item_imba_bfury_Lore"									"The bearer of this mighty axe gains the ability to cut down swaths of enemies at once."
		"DOTA_Tooltip_ability_item_imba_bfury_Note0"								"Cleave damage is reduced by armor type but not by armor value."
		"DOTA_Tooltip_ability_item_imba_bfury_Note1"								"Cleave damage goes through spell immunity."
		"DOTA_Tooltip_ability_item_imba_bfury_Note2"								"If multiple sources of Cleave are present, each Cleave's damage is applied separately."
		"DOTA_Tooltip_ability_item_imba_bfury_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_imba_bfury_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_bfury_bonus_mana_regen"						"%+$mana_regen"
		"DOTA_Tooltip_ability_item_imba_bfury_cleave_damage_percent"				"%CLEAVE DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_bfury_quelling_bonus"						"%QUELL MELEE DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_bfury_quelling_bonus_ranged"				"%QUELL RANGED DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_bfury_cast_range_tooltip"					"CHOP CAST RANGE:"
		
		"DOTA_Tooltip_ability_item_imba_black_king_bar_Description"					"Active: Avatar - Grants Spell Immunity and 100% Magic Damage Resistance. Duration and cooldown decrease with each use.  Some Ultimate abilities are able to disable through Black King Bar."
		"DOTA_Tooltip_ability_item_imba_black_king_bar_Lore"						"A powerful staff imbued with the strength of giants."
		"DOTA_Tooltip_ability_item_imba_black_king_bar_Note1"						"Using Black King Bar may remove some positive buffs."
		"DOTA_Tooltip_ability_item_imba_black_king_bar_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_black_king_bar_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_imba_black_king_bar_duration"					"DURATION:"

		"DOTA_Tooltip_ability_item_imba_white_queen_cape_Description"				"Active: Lesser Avatar - Grants Spell Immunity and 100% Magic Damage Resistance for a short duration. Some Ultimate abilities are able to disable through White Queen Cape."
		"DOTA_Tooltip_ability_item_imba_white_queen_cape_Lore"						"A heavy cape imbued with a thick layer of protective enchantments."
		"DOTA_Tooltip_ability_item_imba_white_queen_cape_Note1"						"Using White Queen Cape may remove some positive buffs."
		"DOTA_Tooltip_ability_item_imba_white_queen_cape_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_imba_white_queen_cape_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_imba_white_queen_cape_duration"					"DURATION:"
		
		"DOTA_Tooltip_ability_item_imba_blade_mail_Description"						"Active: Damage Return - Returns any damage you take to the unit that dealt the damage.  Lasts 4.5 seconds."
		"DOTA_Tooltip_ability_item_imba_blade_mail_Lore"							"A razor-sharp coat of mail, it is the choice of selfless martyrs in combat."
		"DOTA_Tooltip_ability_item_imba_blade_mail_Note0"							"Damage Return is calculated after reductions."
		"DOTA_Tooltip_ability_item_imba_blade_mail_Note1"							"Damage Return doesn't reflect damage from other Blademails."
		"DOTA_Tooltip_ability_item_imba_blade_mail_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_blade_mail_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_imba_blade_mail_bonus_intellect"					"+$int"
		
		"DOTA_Tooltip_ability_item_imba_blades_of_attack_Lore"						"The damage of these small, concealable blades should not be underestimated."
		"DOTA_Tooltip_ability_item_imba_blades_of_attack_bonus_damage"				"+$damage"
		
		"DOTA_Tooltip_ability_item_imba_blade_of_alacrity_Lore"						"A long blade imbued with time magic."
		"DOTA_Tooltip_ability_item_imba_blade_of_alacrity_bonus_agility"			"+$agi"
		
		"DOTA_Tooltip_ability_item_imba_blink_Description"							"Active: Blink - Teleport to a target point up to %blink_range% units away.  If damage is taken, Blink Dagger cannot be used for 3 seconds."
		"DOTA_Tooltip_ability_item_imba_blink_Lore"									"The fabled dagger used by the fastest assassin ever to walk the lands."
		"DOTA_Tooltip_ability_item_imba_blink_Note0"								"Quick-casting will cause you to teleport in the direction of your team's fountain."
		"DOTA_Tooltip_ability_item_imba_blink_Note1"								"If you used Blink to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."

		"DOTA_Tooltip_ability_item_imba_bloodstone_Description"						"Active: Pocket Deny - Instantly causes you to die.\n<font color='#FF7800'>Passive: Bloodpact - Begins with 5 charges, and gains a charge each time an enemy hero dies within 2000 range. Each charge grants 100 maximum mana, regenerates 2 HP, 0.2%% of your maximum mana per second, and reduces respawn time by 5 seconds. If the bearer dies, 500 + 60 health per charge is restored to nearby allies, while the Bloodstone loses a third of its charges. A bloodmark is then placed where the bearer died, granting vision over a 2000 radius and allowing the bearer to gain experience while dead."
		"DOTA_Tooltip_ability_item_imba_bloodstone_Lore"							"The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
		"DOTA_Tooltip_ability_item_imba_bloodstone_Note0"							"Only the first Bloodstone will gain charges."
		"DOTA_Tooltip_ability_item_imba_bloodstone_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_imba_bloodstone_bonus_mana_regen"				"%+$mana_regen"
				
		"DOTA_Tooltip_ability_item_imba_boots_Description"							"Flat movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_imba_boots_Lore"									"Fleet footwear, increasing movement."
		"DOTA_Tooltip_ability_item_imba_boots_bonus_movement_speed"					"+$move_speed"	
		
		"DOTA_Tooltip_ability_item_imba_boots_of_elves_Lore"						"A tensile fabric often used for its light weight and ease of movement."
		"DOTA_Tooltip_ability_item_imba_boots_of_elves_bonus_agility"				"+$agi"
		
		"DOTA_Tooltip_ability_item_imba_bottle_Description"							"Use:  Regenerate - Restores HP and Mana over time. Effect is lost if unit is attacked. Empty Bottle refills near town fountain.  You can also store runes in the bottle, to save for later use.  After 2 minutes, stored Runes will be activated automatically.  If Bottle does not have full charges and is placed on a courier, the courier will move 30%% slower.\n\nHold Control to use your Bottle on an allied hero."
		"DOTA_Tooltip_ability_item_imba_bottle_Lore"								"An old bottle that survived the ages, the contents placed inside become enchanted."
		"DOTA_Tooltip_ability_item_imba_bottle_Note0"								"Bottle is shareable."
		"DOTA_Tooltip_ability_item_imba_bottle_health_restore"						"HEALTH RESTORED:"
		"DOTA_Tooltip_ability_item_imba_bottle_mana_restore"						"MANA RESTORED:"
		"DOTA_Tooltip_ability_item_imba_bottle_restore_time"						"DURATION:"

		"DOTA_Tooltip_ability_item_imba_bracer_Lore"								"The bracer is a common choice to toughen up defenses and increase longevity."
		"DOTA_Tooltip_ability_item_imba_bracer_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_imba_bracer_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_imba_bracer_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_imba_bracer_bonus_damage"						"+$damage"

		"DOTA_Tooltip_ability_item_imba_branches_Lore"								"A seemingly ordinary branch, its ironlike qualities are bestowed upon the bearer."
		"DOTA_Tooltip_ability_item_imba_branches_bonus_all_stats"					"+$all"
		
		"DOTA_Tooltip_ability_item_imba_broadsword_Lore"							"The classic weapon of choice for knights, this blade is sturdy and reliable for slaying enemies."
		"DOTA_Tooltip_ability_item_imba_broadsword_bonus_damage"					"+$damage"
		
		"DOTA_Tooltip_ability_item_imba_buckler_Description"						"Active: Armor Bonus - Gives +%bonus_aoe_armor% armor to all nearby allied units. Lasts 25 seconds on heroes, 30 seconds on units."
		"DOTA_Tooltip_ability_item_imba_buckler_Lore"								"A powerful shield that imbues the bearer with the strength of heroes past, it is capable of protecting entire armies in battle."
		"DOTA_Tooltip_ability_item_imba_buckler_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_imba_buckler_bonus_all_stats"					"+$all"
		
		"DOTA_Tooltip_ability_item_imba_butterfly_Description"						"Active: Flutter - Trade evasion for %bonus_move_speed%%% additional movement speed for %duration% seconds.\n<font color='#FF7800'>Passive: Butterfly effect - whenever you attack, you have a chance to deal the same damage to a random enemy unit on the map.</font>"
		"DOTA_Tooltip_ability_item_imba_butterfly_Lore"								"Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
		"DOTA_Tooltip_ability_item_imba_butterfly_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_imba_butterfly_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_butterfly_bonus_evasion"					"%+$evasion"
		"DOTA_Tooltip_ability_item_imba_butterfly_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_imba_butterfly_proc_chance"						"%BUTTERFLY EFFECT CHANCE:"
		"DOTA_Tooltip_ability_item_imba_butterfly_bonus_move_speed"					"%FLUTTER BONUS MOVE SPEED:"	
		"DOTA_Tooltip_ability_item_imba_butterfly_duration"							"FLUTTER DURATION:"
		
		"DOTA_Tooltip_ability_item_imba_chainmail_Lore"								"A medium weave of metal chains."
		"DOTA_Tooltip_ability_item_imba_chainmail_bonus_armor"						"+$armor"
		
		"DOTA_Tooltip_ability_item_cheese_Lore"										"ROSHAN'S CHEESE IS THE BEST IN THE GODDAMN UNIVERSE."

		"DOTA_Tooltip_ability_item_imba_circlet_Lore"								"An elegant circlet designed for human princesses."
		"DOTA_Tooltip_ability_item_imba_circlet_bonus_all_stats"					"+$all"
			
		"DOTA_Tooltip_ability_item_imba_clarity_Description"						"Use: Restores mana on the target unit over time.  If the unit is attacked, the effect is lost."
		"DOTA_Tooltip_ability_item_imba_clarity_Lore"								"Clear water that enhances the ability to meditate."
		"DOTA_Tooltip_ability_item_imba_clarity_total_mana"							"MANA RESTORED:"
		"DOTA_Tooltip_ability_item_imba_clarity_buff_duration"						"DURATION:"

		"DOTA_Tooltip_ability_item_imba_mango_Description"							"Use: Instantly restores <font color='#FF7800'>a percentage of a hero's mana pool,</font> or the minimum value, whichever is greater."
		"DOTA_Tooltip_ability_item_imba_mango_Lore"									"The bittersweet flavors of Jidi Isle are irresistible to amphibians."
		"DOTA_Tooltip_ability_item_imba_mango_mana_percent"							"%MANA RESTORED:"
		"DOTA_Tooltip_ability_item_imba_mango_minimum_mana"							"MINIMUM MANA RESTORED:"
		"DOTA_Tooltip_ability_item_imba_mango_health_regen"							"BONUS HP REGEN:"
		
		"DOTA_Tooltip_ability_item_imba_claymore_Lore"								"A sword that can cut through armor, it's a commonly chosen first weapon for budding swordsmen."
		"DOTA_Tooltip_ability_item_imba_claymore_bonus_damage"						"+$damage"
		
		"DOTA_Tooltip_ability_item_imba_cloak_Lore"									"A cloak made of a magical material that works to dispel any magic cast on it."
		"DOTA_Tooltip_ability_item_imba_cloak_Note0"								"Stacks multiplicatively with other sources of spell resistance."
		"DOTA_Tooltip_ability_item_imba_cloak_tooltip_resist"						"%+$spell_resist"		
		
		"DOTA_Tooltip_ability_item_courier_Lore"									"Losing the donkey is punishable by death."
		
		"DOTA_Tooltip_ability_item_flying_courier_Description"						"Fast flying creature that carries items to and from your base.  Requires Animal Courier."
		
		"DOTA_Tooltip_ability_item_imba_cyclone_Description"						"Active: Cyclone - A target unit is swept up in a cyclone and made invulnerable for %cyclone_duration% seconds. Cyclone can be cast on yourself. Enemy units take 50 magical damage upon landing."
		"DOTA_Tooltip_ability_item_imba_cyclone_Lore"								"A mysterious scepter passed down through the ages, its disruptive winds can be used for good or evil."
		"DOTA_Tooltip_ability_item_imba_cyclone_Note0"								"You cannot cyclone allies."
		"DOTA_Tooltip_ability_item_imba_cyclone_Note1"								"Cyclones cast on yourself go through spell immunity."
		"DOTA_Tooltip_ability_item_imba_cyclone_Note2"								"Cyclone can purge some buffs and debuffs."
		"DOTA_Tooltip_ability_item_imba_cyclone_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_imba_cyclone_bonus_mana_regen"					"%+$mana_regen"
		"DOTA_Tooltip_ability_item_imba_cyclone_bonus_movement_speed"				"+$move_speed"		
		
		"DOTA_Tooltip_ability_item_imba_cyclone_2_Description"						"Active: Cyclone - A target unit is swept up in a cyclone and made invulnerable for %cyclone_duration% seconds. Cyclone can be cast on yourself. Enemy units take 50 magical damage upon landing."
		"DOTA_Tooltip_ability_item_imba_cyclone_2_Lore"								"A mysterious scepter passed down through the ages, its disruptive winds can be used for good or evil."
		"DOTA_Tooltip_ability_item_imba_cyclone_2_Note0"							"You cannot cyclone allies."
		"DOTA_Tooltip_ability_item_imba_cyclone_2_Note1"							"Cyclones cast on yourself go through spell immunity."
		"DOTA_Tooltip_ability_item_imba_cyclone_2_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_imba_cyclone_2_bonus_mana_regen"					"%+$mana_regen"
